"class","isscaap","order","family","genus","species","comm_name","fao","gentry","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","price_usd_mt_isscaap","price_usd_mt_spp","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min_froehlich","sst_c_max_froehlich","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Nodipecten","Nodipecten subnodosus","Pacific lion's paw",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,11.926,275.255529675987,2.01575022640293,8843.64890861257,2998.85,0.129892,"FB family-average",3.0898,"FB family-average",17.8,"Gentry et al. 2017",0.55,"Gentry et al. 2017",15.5,25.1,13.19,18.96,28.6,32.8,29.17,31.06,34.87,37.84
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Pecten","Pecten fumatus","Southern Australia scallop",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,5.762,20.8094802204055,0.692914140326007,8843.64890861257,NA,0.10303,"FB genus-average",3.031,"FB genus-average",8.6,"Gentry et al. 2017",1.6,"Gentry et al. 2017",12,21,4.52,14.94,25.12,29.32,34.31,34.81,35.81,36.31
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Pecten","Pecten jacobaeus","Great Mediterranean scallop",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.550875,68.8474248244047,2.33402657794023,8843.64890861257,15493.8446969697,0.10303,"FB genus-average",3.031,"FB genus-average",12.7625,"FB species-average",0.475,"FB species-average",NA,NA,13,14,19,24.99,35.25,37.06,39.11,39.61
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Pecten","Pecten maximus","Great Atlantic scallop",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.26445,62.0925080169744,1.98863251035267,8843.64890861257,6959.85858678113,0.10303,"FB species-average",3.031,"FB species-average",12.335,"FB species-average",0.5575,"FB species-average",7.9,15.9,2.74,8.85,12.74,20.35,19.62,33.23,35.25,39.34
"Bivalvia","Clams, cockles, arkshells","Veneroida","Pharidae","Ensis","Ensis ensis","Pod razor shell",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,10.0209666666667,8.6643134975026,2.89216336831725,6380.35185795006,32937.3938962087,0.00721,"FB species-average",3.077,"FB species-average",14.9566666666667,"FB genus-average",0.383333333333333,"FB genus-average",NA,NA,6.04,9.65,18.16,27,12,28.7,37.68,39.98
"Bivalvia","Clams, cockles, arkshells","Veneroida","Psammobiidae","Asaphis","Asaphis violascens","Pacific asaphis",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,5.45246,4.2359492860979,1.70563480695633,6380.35185795006,3000,0.02155,"FB family-average",3.11366666666667,"FB family-average",8.138,"FB family-average",0.65,"FB family-average",NA,NA,21.47,24.73,29.22,33.42,25.97,32.07,36.19,39.01
"Bivalvia","Clams, cockles, arkshells","Veneroida","Psammobiidae","Soletellina","Soletellina diphos","Diphos sanguin",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.04,14.1942633412668,1.27432485577197,6380.35185795006,4431.49211604513,0.02155,"FB family-average",3.11366666666667,"FB family-average",12,"Gentry et al. 2017",0.87,"Gentry et al. 2017",21.8,28.3,12.92,21.42,29.19,33.39,30,33.42,34.54,41
"Bivalvia","Pearls, mother-of-pearl, shells","Pterioida","Pteriidae","Pinctada","Pinctada margaritifera","Blacklip pearl oyster",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,20.7441571428572,539.877583437036,1.98532575381205,842.850046017596,1098.20009398048,0.10327,"FB genus-average",2.82355,"FB genus-average",30.9614285714286,"FB species-average",0.558428571428571,"FB species-average",NA,NA,19.95,24.65,29.01,33.21,28.81,33.2,36.16,39.65
"Bivalvia","Pearls, mother-of-pearl, shells","Pterioida","Pteriidae","Pteria","Pteria penguin","Penguin wing oyster",TRUE,FALSE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,13.86163,172.959312492252,1.91232424254394,842.850046017596,587.499998054712,0.10327,"FB family-average",2.82355,"FB family-average",20.689,"FB family-average",0.579746153846154,"FB family-average",NA,NA,17.99,25.11,29.19,33.39,28.81,32.27,35.36,39.56
"Bivalvia","Clams, cockles, arkshells","Veneroida","Semelidae","Scrobicularia","Scrobicularia plana","Peppery furrow",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,11.926,140.410727562078,2.01575022640293,6380.35185795006,NA,0.0776116666666667,"FB family-average",3.026,"FB family-average",17.8,"Gentry et al. 2017",0.55,"Gentry et al. 2017",9.6,12.3,2.74,9.13,18.36,22.07,8.34,33.13,37.49,39.11
"Bivalvia","Clams, cockles, arkshells","Veneroida","Tridacnidae","Hippopus","Hippopus hippopus","Bear paw clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,19.890625,1234.10734868438,7.39108416347741,6380.35185795006,4600.68287037037,0.11665,"FB family-average",3.09896666666667,"FB family-average",29.6875,"FB species-average",0.15,"FB species-average",24.7,29.2,22.16,25.72,29.44,33.64,25.97,31.93,35.12,36.96
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Chamelea","Chamelea gallina","Striped venus",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,2.40924555555556,4.18598551524451,2.58195461785341,6380.35185795006,NA,0.388458,"FB species-average",2.7036,"FB species-average",3.59588888888889,"FB species-average",0.429388888888889,"FB species-average",6.5,13.1,0.8,10.22,19.5,26.86,11.29,19.56,37.76,39.25
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Cyclina","Cyclina sinensis","Oriental cyclina",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.35,12.003797443098,1.27432485577197,6380.35185795006,5110.18132513591,0.29659,"FB species-average",3.061,"FB species-average",5,"Gentry et al. 2017",0.87,"Gentry et al. 2017",20,35,8.38,16.45,29.18,33.38,11.83,28.28,33.83,37.87
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Leukoma","Leukoma staminea","Pacific littleneck clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.77918413333333,17.0325235478198,5.58923802840813,6380.35185795006,3042,0.298124117647059,"FB species-average",3.0427568627451,"FB species-average",5.64057333333333,"FB species-average",0.198356666666667,"FB species-average",9.2,10.2,4.32,6.87,16.14,23.62,23.93,25.56,33.28,36.88
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Mercenaria","Mercenaria mercenaria","Northern quahog(=Hard clam)",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,5.4806,11.8011566617777,2.21732524904322,6380.35185795006,2708.32734155958,0.06151,"FB species-average",3.09,"FB species-average",8.18,"FB species-average",0.5,"FB species-average",9.2,24.4,-1.27,9.75,22.69,25.97,19.98,24.88,35.93,36.43
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Meretrix","Meretrix lusoria","Japanese hard clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.35,10.3927988957461,2.35885664791832,6380.35185795006,2580.22119507579,0.247299130434783,"FB family-average",3.09213597122302,"FB family-average",5,"Gentry et al. 2017",0.47,"Gentry et al. 2017",5.5,15.9,10.46,18.4,29.18,33.38,29.84,30.82,33.98,35.46
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Ruditapes","Ruditapes decussatus","Grooved carpet shell",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.5242,18.0778866139613,1.96804016187268,6380.35185795006,8256.47502598014,0.19275,"FB species-average",3.605,"FB species-average",5.26,"FB species-average",0.563333333333333,"FB species-average",11.8,11.8,1.525,12.31,21.36,29.085,30.275,34.4,38.86,39.36
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Ruditapes","Ruditapes philippinarum","Japanese carpet shell",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.7118,13.1739317139904,2.45028891823316,6380.35185795006,1629.51911928815,0.236091282051282,"FB species-average",3.06650769230769,"FB species-average",5.54,"FB species-average",0.452462,"FB species-average",10.2,24.7,9.15,16.91,29.07,33.27,28.81,30.62,34.4,36.92
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Saxidomus","Saxidomus gigantea","Butter clam",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,8.71,197.095806519454,2.35885664791832,6380.35185795006,2269.28594848933,0.202532142857143,"FB species-average",3.17885714285714,"FB species-average",13,"Gentry et al. 2017",0.47,"Gentry et al. 2017",9,11.8,0,2,12.07,12.695,22.9,24,32.18,33.115
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Venerupis","Venerupis corrugata","Pullet carpet shell",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.35,6.42608067914816,2.35885664791832,6380.35185795006,13939.6651571513,0.08166,"FB genus-average",3.611,"FB genus-average",5,"Gentry et al. 2017",0.47,"Gentry et al. 2017",10.3,12.3,5.87,9.75,19.17,27.21,16.49,31.22,36.47,39.1
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Venerupis","Venerupis rhomboides","Banded carpet shell",FALSE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.015,4.39254152077286,2.01575022640293,6380.35185795006,NA,0.08166,"FB species-average",3.611,"FB species-average",4.5,"Gentry et al. 2017",0.55,"Gentry et al. 2017",7.2,10,10.12,10.83,14.07,16.03,27.92,30.97,35.05,38.97
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Venus","Venus verrucosa","Warty venus",TRUE,TRUE,"Non-fed","Non-fed mariculture species",0,0,0,0,0.67,3.84245,11.3744830877882,5.00524886917206,6380.35185795006,19031.1814913723,0.1394,"FB species-average",3.27,"FB species-average",5.735,"FB species-average",0.2215,"FB species-average",9.6,15.9,1.93,12,21.36,29.13,31.175,34.4,38.62,39.12
